Mineral,Descriptions,Rocks_type,Reference
zoisite,"Relief: High positive Habit/Form: Often found as anhedral grains or granular aggregates. Crystals are columnar, prismatic, bladed, or acicular with the long dimension parallel to the b axis. Zoisite may form oriented intergrowths with epidote. Color: Colorless; but can be pale pink, pale red-violet (V), pink, deep blue (V), pale yellow, yellow-green Pleochroism: – Cleavage: Perfect in one direction",general PPL,http://microckscopic.ro/minerals/
zoisite,Zoisite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray and white; often anomalous blue interference colors (‘berlin blue’). Extinction angle: Parallel / 0° / straight in most sections. Twins: Polysynthetic twinning may be present. Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V 0 – 69°,general XPL,http://microckscopic.ro/minerals/
Clinozoisite-Epidote,"Relief: High positive (both clinozoisite and epidote) Habit/Form: Often found as anhedral grains or granular aggregates. Crystals are columnar, prismatic, bladed, or acicular with the long dimension parallel to the b axis. Columnar or radial aggregates are relatively common. Sections through crystals are usually six-sided or rectangular. Detrital grains are usually rounded or platy parallel to the basal cleavage. Oriented intergrowths with zoisite may be found, as can grains with brown allanite cores and epidote rims. Color: Clinozoisite is colorless; epidote is colorless, pale yellow, pale green, greenish yellow, yellowish green Pleochroism: Colourless to yellow and green. Cleavage: Perfect basal cleavage {001}.",general PPL,http://microckscopic.ro/minerals/
Clinozoisite-Epidote,"Isotropy/Anisotropy: Anisotropic Interference color: Clinozoisite – order I gray, white and yellow; often anomalous blue or yellow-brown. Epidote – order II – III (very bright or ‘fluorescent’); increasing with increase in iron content. The maximum interference colors range from low second-order to upper third-order colors. Extinction angle: Parallel / 0° / straight to length of elongate crystals and inclined excinction relative to its {001} cleavage (0-25° for the clinozoisite and 25-40° for the epidote). Twins: Multiple normal twinning on {100} is moderately common. Uniaxial/Biaxial: Biaxial, Clinozoisite (+) and Epidote (-) Optic axial angle (2V): Clinozoisite 2V measured: 14 – 90°, calculated: 72 – 86° Epidote 2V measured: 90 – 116°, calculated: 62 – 84°",general XPL,
Chlorite,"Relief: Low-Moderate positive Habit/Form: Rare crystals are tabular parallel to (001) with a roughly hexagonal outline. Commonly found as plates or scales similar to the micas. In sediments, chlorite is a common constituent of the clay fraction and may form oolitic or spherulitic balls similar to glauconite. Color: Colorless to pale green and greenish or green Pleochroism: Moderate Cleavage: Perfect in one direction {001}; in basal sections (z-axis) has no cleavage.",general PPL,http://microckscopic.ro/minerals/
Chlorite,Chlorite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I – II (often ultrablue interference color) Extinction angle: 0 – 10° Twins: Multiple twinning on {001} is common Uniaxial/Biaxial: Biaxial (+) (-) Optic axial angle (2V): 2V 0 – 40°(-) 2V 0 – 60°(+),general XPL,
Augite," Relief: High positive Habit/Form: Crystals are usually stubby prisms elongate along the c axis. Basal cross sections are four or eight sided and show the two cleavages at ~87°. Longitudinal sections are roughly rectangular and show only one cleavage direction. Augite also forms anhedral grains, or irregular masses that may enclose associated minerals. Overgrowths of hornblende are relatively common. Lamellae of exsolved orthopyroxene are commonly found parallel to {100} , whereas pigeonite lamellae are inclined somewhat to either P100} or {001}. The lamellae may be inclined up to 22 and 17° from (100) and (001) respectively for Mg-rich augite. Smaller inclinations are found in Fe-rich augite. Color: Colorless, pale green, pale brown, green, greenish-yellow, pale yellow green, grayish green, violet. Zonal structure is sometimes present. Pleochroism: Absent or weak; it is best shown in {100} sections. Cleavage: Good in two directions {110} (at right angles to the c-axis – on (001)) – the clivage angle in two directions are at nearly right angles 87° and 93°. Prismatic sections parallel to (100) or (010) to which both cleavages are at too acute an angle to be always visible, especially in slightly thick sections.",general PPL,http://microckscopic.ro/minerals/
Augite,"Augite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I-II; bright Extinction angle: The maximum extinction angle of longitudinal sections varies from 35° to 45°. These sections have the maximum interference colors for the slide. Some varieties have a peculiar concentric wavy extinction known as the hourglass structure. Cross sections have parallel or symmetrical extinction depending upon whether {100} and {010} or {110} predominates. Twins: Twins with {100} as twin-plane are common; these often appear as twin seams. Polysynthetic twins with {001} as twin-plane are occasionally found. Combined {100} twins with {001} polysynthetic twins give what is known as herringbone structure. Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V measured: 40 – 52°, 48 – 68°
",general XPL,http://microckscopic.ro/minerals/
Diopside,"Relief: High positive Habit/Form: Crystals are usually stubby prisms elongate along the c axis. Basal cross sections are four or eight sided and show the two cleavages at ~87°. Longitudinal sections are roughly rectangular and show only one cleavage direction. Augite also forms anhedral grains, or irregular masses that may enclose associated minerals. Overgrowths of hornblende are relatively common. Lamellae of exsolved orthopyroxene are commonly found parallel to {100} , whereas pigeonite lamellae are inclined somewhat to either P100} or {001}. The lamellae may be inclined up to 22 and 17° from (100) and (001) respectively for Mg-rich augite. Smaller inclinations are found in Fe-rich augite. Color: Diopside (Mg-member) is colorless; Hedenbergite (Fe-member) is pale green to bright-green/yellow-green Pleochroism: For Diopside is absent; with increasing Fe2+, pleochroism also appears. Cleavage: Good in two directions {110} (at right angles to the c-axis – on (001)) – the clivage angle in two directions are at nearly right angles 87° and 93°. Prismatic sections parallel to (100) or (010) to which both cleavages are at too acute an angle to be always visible, especially in slightly thick sections.",general,http://microckscopic.ro/minerals/
Enstatite-Ferrosilite,"Relief: Moderate positive Habit/Form: Euhedral crystals are usually stubby prisms. Basal sections are four or eight-sided and show the prismatic cleavages intersecting at nearly 90°. Longitudinal sections are usually roughly rectangular and show only one direction of cleavage. Orthopyroxene also forms anhedral, irregular grains occupying the space between other minerals, and poikiloblastic with numerous inclusions of associated minerals. Fibrous orthopyroxene may form reaction rims around other minerals such as olivine or garnet. Orthopyroxene commonly contains exsolution lamellae of augite. The lamellae may be uniform and tabular, or they may pinch and swell and form rows of blebs. Lamellae of plagioclase in orthopyroxene are sometimes found in anorthositic rocks and apparently formed by exsolution. Color: Colorless, slight greenish or grayish tinge. Color increase with Fe. Pleochroism: Absent or weak at the Fe-member (see Bronzite) Cleavage: Good in two directions {110} (at right angles to the c-axis – on (001)) – the cleavage angle in two directions are at nearly right angles 87° and 93°. Prismatic sections parallel to (100) or (010) to which both cleavages are at too acute an angle to be always visible, especially in slightly thick sections.",general XPL,http://microckscopic.ro/minerals/
Enstatite-Ferrosilite,"Enstatite-Ferrosilite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray or white to high order I; the maximum interference color is pale yellow of the first order. Extinction angle: Parallel / 0° / straight in longitudinal sections and symmetrical in basal/cross sections. Twins: Simple and lamellar twinning on {100} and {001} Uniaxial/Biaxial: Biaxial (+/-) Optic axial angle (2V): 2V measured: 54 – 90°, calculated: 58 – 86°",general PPL,
Actinolite ,"Relief: Moderate positive Habit/Form: Commonly as columnar, bladed, or acicular crystals elongate parallel to the c axis. Sometimes fibrous or asbestiform. Basal sections are diamond shaped and show the typical amphibole cleavage. Longitudinal sections (parallel to the c axis) are roughly rectangular and show only one cleavage trace. Color: Colorless to pale green; pale yellow, yellowish green, pale yellow-green, green, deep greenish-blue Pleochroism: Very low to moderate, related to iron content Cleavage: Good in two directions {110} – in two directions are at nearly obtuse angles (124° with 56°), and in one direction for longitudinal section. Sections parallel to (100) which display no cleavage since both cleavages are at too acute an angle to the section to be visible.",general PPL,http://microckscopic.ro/minerals/
Actinolite ,"Actinolite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II blue to order II green Extinction angle: Basal sections show symmetrical extinction. The extinction angle of 13 to 17° is seen in sections parallel to (010). In most cases, the extinction angle is between 14 and 25°. Twins: Simple and lamellar twins on {100} Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V measured: 79 – 86°, calculated: 78 – 82°",general XPL,http://microckscopic.ro/minerals/
Tremolite ,"Relief: Moderate positive Habit/Form: Commonly as columnar, bladed, or acicular crystals elongate parallel to the c axis. Sometimes fibrous or asbestiform. Basal sections are diamond shaped and show the typical amphibole cleavage. Longitudinal sections (parallel to the c axis) are roughly rectangular and show only one cleavage trace. Color: Colorless Pleochroism: Absent or very weak Cleavage: Good in two directions {110} – in two directions are at nearly obtuse angles (124° with 56°), and in one direction for longitudinal section. Sections parallel to (100) which display no cleavage since both cleavages are at too acute an angle to the section to be visible.",general PPL,http://microckscopic.ro/minerals/
Tremolite ,"Tremolite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II green Extinction angle: Basal sections show symmetrical extinction. The extinction angle of 17 to 21° is seen in sections parallel to (010). Sections parallel to (100) show parallel extinction. Extinction angles show a general decrease with increasing iron content (from tremolite to actinolite and finally to ferro-actinolite). Twins: Simple and lamellar twins on {100} Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V measured: 88 – 80°, calculated: 82 – 84°",general XPL,http://microckscopic.ro/minerals/
Hornblende,"Relief: High positive Habit/Form: Commonly found as slender prismatic to bladed crystals with a diamon-shaped cross section showing the amphibole cleavage at 56° and 124°. Also found as anhedral to strongly irregular grains, which in some cases may poikilitically enclose associated minerals. Large grains or fine fibrous masses of hornblende may mantle or replace pyroxene. Color: Green or brown of various tones Pleochroism: Very intense to absent Cleavage: Good in two directions {110} – in two directions are at nearly obtuse angles (124° with 56°), and in one direction for longitudinal section. Sections parallel to (100) which display no cleavage since both cleavages are at too acute an angle to the section to be visible.",general PPL,http://microckscopic.ro/minerals/
Hornblende,"Hornblende XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II green; bluish near extinction. Extinction angle: The maximum extinction angle in longitudinal sections varies from about 12° to about 34°. In cross sections the extinction is symmetrical to the outlines or to cleavage traces. Twins: Simple and lamellar twins on {100} Uniaxial/Biaxial: Biaxial (+/-) Optic axial angle (2V): 2V measured: 12 – 76°, calculated 30 – 62°",general XPL,http://microckscopic.ro/minerals/
Kyanite,"Relief: High positive Habit/Form: Kyanite commonly forms elongate bladed or columnar crystals that may appear to be bent. It is rarely fibrous. Color: Colorless to pale blue; violet blue (thick section), cobalt blue (thick section) Pleochroism: None to weak (violet-blue, deep cobalt blue). Cleavage: Perfect parallel to {100}, less perfect parallel to {010}, also cross parting {001} at angles of 85° with the length of the crystals.",general PPL,http://microckscopic.ro/minerals/
Kyanite,"Isotropy/Anisotropy: Anisotropic Interference color: Order I white and yellow to order I red Extinction angle: Inclined; bladed crystals display 0-30° extinction. Angle on {100} is about 30° with the length of the crystals. In other sections parallel to the c axis the extinction angle is small (5-8&deg), sometimes practically zero. In cross sections the extinction is parallel to almost parallel. Twins: Twinning is frequent; there are two common twin-laws (simple or polysynthetic): (1) {100} = multiple twinning as normal or parallel twins, (2) {001} = lamellar twins on {001} may be the result of shear pressure. Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V measured: 82 – 83°, calculated: 84°",general XPL,http://microckscopic.ro/minerals/
Sillimanite,"Relief: Moderate-High positive Habit/Form: Sillimanite commonly occurs as slender prismatic crystals or as fine fibrous crystals called fibrolite. Fibrolite commonly forms radiating, swirled, or matted aggregates. Cross sections through crystals are usually more or less diamond shaped. Color: Usually is colorless; sometimes may be pale brown, pale yellow, brown, green, dark brown, blue Pleochroism: None; sometimes weak to moderate Cleavage: Parallel to {010} but not always noticed in sections. Transverse fractures are common.",general PPL,http://microckscopic.ro/minerals/
Sillimanite,"Isotropy/Anisotropy: Anisotropic Interference color: Order I red to order II green; bright Extinction angle: Parallel / 0° / straight in longitudinal sections and symmetrical in cross sections. Twins: Absent Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V measured: 20 – 30°, calculated: 30 – 80°",general XPL,http://microckscopic.ro/minerals/
Titanite,"Relief: Very High positive Habit/Form: Euhedral to subhedral grains with a wedge- or diamond-shaped cross section are common, as are rounded or irregular anhedral grains. Radioactive varieties may form pleochroic halos in enclosing biotite, chlorite, or hornblende. Color: Almost colorless to neutral; tan-brown color or yellow-brown Pleochroism: Absent to weak Cleavage: Sphene often has prominent parting (parallel to 221). These parting directions are not parallel to the crystal outlines.",general PPL,http://microckscopic.ro/minerals/
Titanite,"Isotropy/Anisotropy: Anisotropic Interference color: High-order cream, pearl-gray; or anomalous blue/brown Extinction angle: Rhombic/diamond sections have symmetrical extinction. Maximum extinction to cleavage traces is 36° to 45°. Twins: Simple twinning on {100} is common, dividing diamond sections near the long diagonal. Multiple twinning is rare on {221}. Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V measured: 17 – 40°, calculated: 68 – 82°",general XPL,http://microckscopic.ro/minerals/
Zircone,"Relief: Very High positive Habit/Form: Zircon commonly occurs a euhedral to subhedral tetragonal crystals with pyramidal terminations. It is not uncommon for euhedral overgrowths to be developed on rounded or subhedral cores. As detrital particles, zircon ranges from euhedral to rounded, depending on the amount of transport. Complex forms are known by relatively rare. Color: Colorless (usually), to pale brown, pale yellow, or gray. Pleochroism: Absent to weak Cleavage: Absent",general PPL,http://microckscopic.ro/minerals/
Zircone,Isotropy/Anisotropy: Anisotropic Interference color: Order III-IV; bright; detrital grains commonly show high-grade white Extinction angle: Parallel / 0° / straight to crystal outlines Twins: Absent Uniaxial/Biaxial: Uniaxial (+) (anomalous Isotropic) Optic axial angle (2V): –,general XPL,http://microckscopic.ro/minerals/
Staurolite,"Staurolite PPL properties Relief: High positive Habit/Form: Crystals are usually prismatic and elongate parallel to the c axis. Basal sections are usually six sided with the {110} prism faces dominant. Penetration twins forming a cross at either 90° or about 60° are common but may not be obvious in thin sections. It also forms anhedral masses. Porphyroblasts in metamorphic rocks commonly are riddled with numerous rounded inclusions of quartz or other minerals. Color: Colorless to honey/golden-yellow; pale yellow-green (Cr), pale green (Cr), cobalt blue (Co), pale yellow, pale yellow-green (Cr), pale green (Cr), violet-blue (Co), yellow-green (Cr), green (Cr), violet (Co) Pleochroism: Weak to moderate, from colorless to honey/golden yellow Cleavage: Weak cleavage trace parallel to {010}.",general PPL,http://microckscopic.ro/minerals/
Staurolite,"Staurolite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray, white or yellow – usually showing as yellow, due to inherent mineral color; the maximum interference color is first-order yellow to red. Extinction angle: Parallel in most sections – to prismatic sections and cleavage traces; symmetrical extinction to {110} faces in basal sections. Twins: Can show twins oriented at 60° or 90°. Twinning is rarely noted in thin sections. Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V measured: 88°, calculated: 84 – 88°",general XPL,http://microckscopic.ro/minerals/
Olivine,"Olivine PPL properties Relief: Very High – High positive Habit/Form: In most metamorphic and intrusive igneous rocks, olivine tends to form subequant, anhedral grains or aggregates of grains. Euhedral crystals are more common in volcanic rocks and sections usually are equidimensional, or slighly elongate parallel to c with six or eight sides. Color: Colorless (Forsterite or Mg-member) to pale yellow, yellow-orange, reddish brown (in the case of Fayalite, Fe-member) Pleochroism: Absent; Fayalite (Fe-member) can show weak-moderate pleochroism (orange yellow to reddish brown color). Cleavage: Imperfect after {010} and {110}; irregular fractures are common.",general PPL,http://microckscopic.ro/minerals/
Olivine,"Olivine XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II-III; bright Extinction angle: Parallel / 0° / straight to crystal outlines and cleavage traces. Twins: Absent Uniaxial/Biaxial: Biaxial (+/-) Optic axial angle (2V): Forsterite 2V measured: 74 – 90°, calculated: 56 – 84° Fayalite 2V 134°",general XPL,http://microckscopic.ro/minerals/
Chalcedony,"Chalcedony PPL properties Relief: Low positive Habit/Form: The quartz fibers that make up chalcedony are typically aligned in a parallel or spherulitic fashion and have a feathery appearance. Chalcedony may form the cement in clastic sediments or may form colloform or encrusting masses. The fibers are usually elongate perpendicular to the c axis along one of the a crystal axes, and are twisted. Fibers elongate parallel to the c axis also are occasionally observed. Color: Colorless to pale brown; may be almost opaque due to finely disseminated oxides Pleochroism: – Cleavage: –",general PPL,http://microckscopic.ro/minerals/
Chalcedony,"Chalcedony XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray and white; some chert may be sensibly isotropic, due to extremely fine grain size. Extinction angle: Extinction is parallel, but fibers are sometimes twisted causing only sections of the fibers to be extinct at any one time. Twins: The variety often shows a radial or mosaic structure between crossed polars, where fibrous the extinction is parallel to the length of the fibers. Uniaxial/Biaxial: Uniaxial (+) Optic axial angle (2V): –",general XPL,http://microckscopic.ro/minerals/
Microcline,"Microcline PPL properties Relief: Low negative Habit/Form: It is commonly found as anhedral and euhedral grains in many igneous and metamorphic rocks. Crystals are roughly tabular parallel to (010) and elongate parallel to the c or a axis. Exsolved albite may form lamellae, irregular ribbons, and blebs to form perthite. Color: Colorless, frequently cloudy due to incipient alteration Pleochroism: – Cleavage: Sometimes after 1 or 2 directions; but are difficult to see in thin section due to very low relief; perfect on {001} and good/distinct on {010}, intersecting essentially at right angles; {110} cleavage is poor.",general PPL,http://microckscopic.ro/minerals/
