Mineral,Descriptions,Rocks_type,Reference
Microcline,"Microcline XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray to white; feldspars are very useful in determining the thickness of any slide in which it occurs. Extinction angle: The extinction angle on (001) = 15-20° and 5° to {001} cleavage traces. Twins: Tartan twin. Microcline is often characterized by a distinctive plaid (cross-hatched) twinning (also known as tartan twinning), giving a zebra stripe appearance. This type is also called gridiron or quadrille structure, the two sets or lamellae being at right angles. The twin lamellae are usually spindle shaped and the extinction usually wavy. Tartan/gridlike/quadrille/gridiron twinning pattern is, undoubtedly, the most characteristic feature of microcline. The lamellae may be very fine, and the result is an uneven extinction (moire effect). Highest magnification may be necessary to resolve the twinning. The tartan twinning is a double set of polysynthetic twins according to albite and pericline laws. Grid twinning indicates that the mineral originally crystallized at high temperature, with monoclinic symmetry, and subsequently inverted to the triclinic polymorph. Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V measured: 66 – 103°, calculated: 80°",general XPL,http://microckscopic.ro/minerals/
Orthoclase,"Orthoclase PPL properties Relief: Low negative Habit/Form: Common as anhedral and euhedral grains in igneous rocks. Crystals are commonly elongated parallel to c or a, and roughly tabular parallel to (010). Some orthoclase is perthitic, and much of it is cryptoperthitic. Color: Colorless, frequently cloudy due to incipient alteration (kaolinization) Pleochroism: – Cleavage: Sometimes after 1 or 2 directions; but are difficult to see in thin section due to very low relief; perfect on {001} and good/distinct on {010}, intersecting essentially at right angles; {110} cleavage is poor.",general PPL,http://microckscopic.ro/minerals/
Orthoclase,"Orthoclase XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray to white; feldspars are very useful in determining the thickness of any slide in which it occurs. Extinction angle: On (001) parallel, on (010) from 5° to 12°, increasing with the Na content (to 20°). Twins: Carlsbad twinning with two individuals is common (simple lamellar twinning). Manebach and Braveno types are less common. Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V measured: 35 – 75°, calculated: 52 – 70°",general XPL,http://microckscopic.ro/minerals/
Plagioclase,"Plagioclase PPL properties Relief: Low-moderate negative/positive (Albite-Anorthite series) Habit/Form: Plagioclase commonly occurs both as euhedral and anhedral grains. Crystals are usually tabular parallel to (010) and elongate parallel to the c or a axis. Cross sections are more or less rectangular. Color: Colorless, frequently cloudy due to incipient alteration Pleochroism: – Cleavage: Sometimes after 1 or 2 directions; but are difficult to see in thin section due to very low relief; perfect on {001} and good/distinct on {010}, intersecting essentially at right angles.",general PPL,http://microckscopic.ro/minerals/
Plagioclase,"Plagioclase XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray to white; feldspars are very useful in determining the thickness of any slide in which it occurs. Extinction angle: The extinction is inclined in almost all orientations. Twins: Is often characterized by a distinctive polysynthetic twinning (it looks like jail bars |||| ?? ), and it’s called ‘Albite law’ or ‘chessboard’ albite; and contains alternating twin lamellae somewhat like the pattern of squares on a chessboard, except the units tend to be elongate and lath shaped rather than square. Also, Albite-Anorthite series (plagioclase) is characterized by a distinctive zoned structure. This chemical zoning is common, particularly in volcanic and hypabyssal intrusive rocks, and is expressed as a variation in the extinction angle from one zone to another. The zoning is considered normal if it changes smoothly from a more calcic core to a more sodic rim. The core usually has a larger extinction angle. Reverse zoning is just the opposite. Oscillatory zoning shows alternation between calcic and sodic zones, but the overall trend is usually from a more calcic core to a more sodic rim. The combination of polysynthetic twinning and zoned structure are very common. Uniaxial/Biaxial: Biaxial (+/-) Optic axial angle (2V): “Albite 2V measured: 45°, calculated: 76 – 82° Anorthite 2V measured: 78 – 83°, calculated: 78°”",general XPL,http://microckscopic.ro/minerals/
Talc,"Talc PPL properties Relief: Low-Moderate positive Habit/Form: Talc is common as foliated, radiating, or randomly oriented aggregates of irregular flakes or fibers resembling the micas. Individual grains may be bent. Color: Colorless Pleochroism: – Cleavage: Perfect basal cleavage {001} fails to produce extensive flat surfaces, due to bent and contorted sheets.",general PPL,http://microckscopic.ro/minerals/
Talc,Talc XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order III yellow Extinction angle: 0 – 3° Twins: Absent Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V 0 – 30°,general XPL,http://microckscopic.ro/minerals/
Serpentine,"Serpentine PPL properties Relief: Low-Moderate positive Habit/Form: Fibrous serpentine is typically chrysotile and it commonly forms veins with fibers across the width or matted masses. Lizardite is commonly very fine-grained and may form an irregular net-like pattern with uneven or undulatory extinction. Antigorite is often more or less micaceous and may form foliated or scaly masses. However, different varieties may be intergrown, and habit is not always a reliable guide to variety. Serpentine is typically produced as a consequence of alteration of minerals such as olivine and pyroxene, and remnants of those minerals are commonly found within masses of fine-grained serpentine. Greenalite, berthierine, and amesite typically form very fine-grained aggregates that are colorless to light green and are less common as folia resembling chlorite. Color: Colorless to pale green Pleochroism: Absent to weak Cleavage: Perfect basal cleavage {001} is characteristic of all sheet silicates. Antigorite, commonly shows characteristic foliation.",general PPL,http://microckscopic.ro/minerals/
Serpentine,Serpentine XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray to pale yellow or pale olive Extinction angle: Parallel / 0° / straight to the length of crystals/fibers Twins: Absent Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): –,general XPL,http://microckscopic.ro/minerals/
Muscovite,"Muscovite PPL properties Relief: Moderate positive Habit/Form: Well-formed tabular crystals with a roughly hexagonal outline are rare. Usually found as micaceous flakes or tablets with irregular outlines, tabular parallel to {001}. Sericite is name given to very fine, ragged grains and aggregates of white mica – usually muscovite – produced by the alteration of feldspars or other minerals. Included grains of zircon or other radioactive minerals may form pale pleochroic halos in surrounding muscovite. Color: Colorless; pale yellow (Fe), pale green (Fe), pale red (Mn), pale blue-green (Cr) Pleochroism: Absent; can be weakly pleochroic; Fuchsite is pleochroic in greens. Cleavage: Very perfect in one direction {001}; in basal sections (z-axis) has no cleavage.",general PPL,http://microckscopic.ro/minerals/
Muscovite,"Muscovite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II-III brilliant; basal sections show only weak birefringence. Extinction angle: 0 – 3° (bird’s eye extinction) Twins: Twin-plane {110} may be present. Uniaxial/Biaxial: Biaxial (-) (anomalous Uniaxial-) Optic axial angle (2V): 2V measured: 30 – 47°, calculated: 38 – 42°",general XPL,http://microckscopic.ro/minerals/
Sericite,"Sericite PPL properties Relief: Low-Moderate positive Habit/Form: Well-formed tabular crystals with a roughly hexagonal outline are rare. Usually found as micaceous flakes or tablets with irregular outlines, tabular parallel to {001}. Sericite is name given to very fine, ragged grains and aggregates of white mica – usually muscovite – produced by the alteration of feldspars or other minerals. Included grains of zircon or other radioactive minerals may form pale pleochroic halos in surrounding muscovite. Color: Colorless Pleochroism: – Cleavage: Perfect in one direction {001}; in basal sections (z-axis) has no cleavage.",general PPL,http://microckscopic.ro/minerals/
Sericite,Sericite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II – III Extinction angle: 0 – 3° (bird’s eye extinction) Twins: Absent Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V 28 – 47°,general XPL,http://microckscopic.ro/minerals/
Bastite,"Bastite PPL properties Relief: Low positive Habit/Form: Can occur together with lizardite, which can form oriented pseudomorphs after orthopyroxene (bastite). Color: Colorless to pale green Pleochroism: Absent to weak Cleavage: Perfect basal cleavage {001}",general PPL,http://microckscopic.ro/minerals/
Bastite,Bastite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray Extinction angle: Parallel / 0° / straight to the length of crystals/fibers Twins: Absent Uniaxial/Biaxial: Biaxial (-) Optic axial angle (2V): 2V 53 -125°,general XPL,http://microckscopic.ro/minerals/
biotite,"Biotite PPL properties Relief: Moderate positive Habit/Form: Euhedral crystals are not uncommon, are usually tabular parallel to (001), and have a roughly hexagonal cross section. Also found as micaceous or tabular grains, or grains with irregular outline. Grains may be bent, particularly in metamorphic rocks. Color: Typically brown, brownish green to olive green (due to Fe2+ content) or reddish brown (due to Ti and Fe3+ content). Other colors: gray-yellow, yellow-brown, orange-brown, dark brown, dark green, dark red-brown Pleochroism: Intense; absent in basal section. The absorption is stronger when the cleavage traces are parallel to the vibration plane of the lower nicol. Cleavage: Very perfect in one direction {001}; in basal sections (z-axis) has no cleavage.",general PPL,http://microckscopic.ro/minerals/
biotite,Biotite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II-III bright Extinction angle: 0 – 3° (bird’s eye extinction) Twins: Twin-plane {110} may be present. Uniaxial/Biaxial: Biaxial (-) (anomalous Uniaxial-) Optic axial angle (2V): 2V 0 – 25°,general XPL,http://microckscopic.ro/minerals/
Spodumene,"Spodumene PPL properties Relief: Moderate-High positive Habit/Form: Crystals are prismatic with roughly octagonal cross sections that show both cleavages intersecting at about 87°. Also as lathlike acicular crystals and cleavable masses. Because spodumene is usually found in pegmatites, its crystals may be far larger than normal in thin sections. Color: Colorless; rare pale green. Pale pink (kunzite) and pale green (hiddenite) varieties are rare. Pleochroism: None to weak (green or lilac) Cleavage: Good in two directions {110} (at right angles to the c-axis – on (001)) – the clivage angle in two directions are at nearly right angles 87° and 93°. Prismatic sections parallel to (100) or (010) to which both cleavages are at too acute an angle to be always visible, especially in slightly thick sections.",general PPL,http://microckscopic.ro/minerals/
Spodumene,"Spodumene XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I red Extinction angle: The maximum extinction angle in longitudinal sections varies from 20° to 27°. In cross sections the extinction is parallel or symmetrical. Oriented sections cut parallel to the (100) parting have parallel extinction. Twins: Twins with {100} as twin-plane are known. Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V measured: 54 – 69°, calculated: 88°",general XPL,http://microckscopic.ro/minerals/
Apatite,"Apatite PPL properties Relief: Moderate positive Habit/Form: Apatite forms small euhedral to subhedral elongate prismatic crystals with hexagonal cross sections. Longitudinal sections through the crystals are usually elongate-rectangular in outline with the poor cleavage cutting across the length. Also found as anhedral grains, and granular or columnar aggregates. Collophane (fine-grained cryptocrystalline material that contains a substantial amount of apatite) is usually brown and essentially isotropic; forms colloform, encrusting, spherulitic, oolitic, and related structures; and is a major constituent of some fossil bone. Color: Colorless; detrital crystals may be pale green or exhibit pleochroic purple centers Pleochroism: Absent to weak – moderate Cleavage: Imperfect basal {0001} shown as cross fractures. Larger crystals may show imperfect cleavage parallel to the length {1010}.",general PPL,http://microckscopic.ro/minerals/
Apatite,"Apatite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I (black, gray to white). Cross sections are dark between crossed polars. Extinction angle: Parallel / 0° / straight Twins: Apatite twins are rare. Uniaxial/Biaxial: Uniaxial (-) Optic axial angle (2V): –",general XPL,http://microckscopic.ro/minerals/
Calcite,"Calcite PPL properties Relief: Low to high; twinkling; variable relief. Habit/Form: Crystals of calcite have many habits but usually consist of combination of scalenohedrons and rhombohedrons. However, in most rocks, calcite forms anhedral grains or aggregates of grains. Fossil shells and thin veins may be fibrous or columnar. Color: Colorless (often cloudy); can be white, grey, pink Pleochroism: – Cleavage: Rhombohedral cleavage; at least one cleavage; usually shows at two intersecting lines at oblique angles (75° if section is cut normal to the cleavage traces). In fine aggregates the cleavage may not show. There is sometimes parting parallel to {0112} which is due to twin-gliding.",general PPL,http://microckscopic.ro/minerals/
Calcite,"Calcite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: High-order; the maximum interference color is pearl gray or white of the higher orders. Thin edges of the slide usually show bright colors of the fourth and fifth orders and tints of higher orders. Thin films and twin lamellae of calcite usually show bright interference colors. Extinction angle: Symmetrical or inclined to the rhombohedral cleavages. When a section is in one of the extinction position, fine birefringent calcite dust formed by griding is prominent. Twins: Polysynthetic twinning with {01-12} as twin-plane is very common, especially in the calcite of metamorphic limestone. The twin lamellae are mostly parallel to the long diagonal, but they also intersect at oblique angles depending upon how the section is cut. The twin lamellae are usually so thin that they show first-order interference colors. Uniaxial/Biaxial: Uniaxial (-) Optic axial angle (2V): –",general XPL,http://microckscopic.ro/minerals/
Rutile,"Rutile PPL properties Relief: High – Very High positive Habit/Form: Crystals are elongate tetragonal prism with square or octogonal cross-sections. Also as slender, acicular, or hair like crystals, and anhedral grains. Rounded and abraided grains are common in some clastic sediments. Color: Red, brownish red, yellowish, deep brown (Nb, Ta), green (Nb, Ta); may be opaque Pleochroism: Absent – weak Cleavage: Barely visible in thin sections; after {110} and {100}. Cleavage may control the orientation of fragments.",general PPL,http://microckscopic.ro/minerals/
Rutile,Rutile XPL properties Isotropy/Anisotropy: Anisotropic Interference color: High-order cream (often is masked by colour); interference colors are very high but do not show well on account of total reflection. Extinction angle: Parallel / 0° / straight; difficult to detect due to extreme birefringence Twins: Rare; in large crystals. Uniaxial/Biaxial: Uniaxial (+) Optic axial angle (2V): –,general XPL,http://microckscopic.ro/minerals/
Brucite,Brucite PPL properties Relief: Low – Moderate positive Habit/Form: Brucite usually occurs as foliated or swirled masses and aggregates or as fibrous masses. Fibrous brucite is called hemalite or nemalite and is relatively uncommon. The folia are tabular parallel to {0001}; and the fibers are elongate at right angles to the c axis. Color: Colorless Pleochroism: – Cleavage: Perfect in one direction {0001} but may not show in thin sections.,general PPL,http://microckscopic.ro/minerals/
Brucite,"Brucite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I; Some of the interference colors are anomalous; a pelicular reddish brown hue takes the place of the yellow and orange of the first order. If the section is too thin, the anomalous colors do not show. Extinction angle: Parallel / 0° / straight to cleavages or fibers. Twins: Absent Uniaxial/Biaxial: Uniaxial (+) (anomalous Biaxial) Optic axial angle (2V): –",general XPL,http://microckscopic.ro/minerals/
Barite,"Barite PPL properties Relief: Moderate positive Habit/Form: Crystals are typically tabular or, less commonly, prismatic parallel to the a or b crystal axes. Crystals are often intergrown, forming rosettes or platy aggregates. Barite also forms concretionary masses with fibrous texture, and granular or cleavable masses. Color: Colorless; can be pale yellow, pale green, pale brown Pleochroism: None to very weak Cleavage: In three directions, parallel to {001} and {110} and therefore at angles of 90° and 78°",general PPL,http://microckscopic.ro/minerals/
Barite,"Barite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray and white to yellow; slightly greater than that of quartz. The maximum interference color is rarely above first-order yellow or orange. The interference colors are frequently mottled. Extinction angle: Parallel / 0° / straight along {001} cleavage. The extinction in {001} sections is symmetrical. Twins: Polysynthetic twinning with {110} as the twin-plane is occasionally found. Uniaxial/Biaxial: Biaxial (+) Optic axial angle (2V): 2V measured: 36 – 42°, calculated: 36 – 40°",general XPL,http://microckscopic.ro/minerals/
Spinel,"Spinel PPL properties Relief: High positive Habit/Form: Crystals are usually octahedrons yielding triangular, square, or diamond-shaped cross sections in thin section. Subequant anhedral grains also are common. Color: Colorless, pale gray, pale gray-green, pale green, pale blue, pale pink Pleochroism: Anomalous pleochroism is sometimes observed. Cleavage: Absent",general PPL,http://microckscopic.ro/minerals/
Spinel,"Spinel XPL properties Isotropy/Anisotropy: Isotropic Interference color: It is one of the few isometric minerals that is invariably isotropic. Extinction angle: – Twins: Twinning according to the spinel law with {111} as twin-plane is rather common, but it does not usually show in the slide. Uniaxial/Biaxial: Isotropic Optic axial angle (2V): –",general XPL,http://microckscopic.ro/minerals/
Cordierite,"Cordierite PPL properties Relief: Low positive Habit/Form: Commonly found as anhedral grains or irregular porphyroblastic grains, often with numerous inclusions of quartz, opaque grains, or other minerals. Less commonly as euhedral hexagonal prismatic crystals. Color: Colorless; may have pale yellow pleochroic haloes around inclusions of zicron and apatite. Other colors: green, violet, violet-blue, pale blue. Pleochroism: None; sometimes weak Cleavage: Fair cleavage on {010}; but it may not show in sections.",general PPL,http://microckscopic.ro/minerals/
Cordierite,"Cordierite XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I yellow to order I red; usually about the same as that of quartz – order I gray or white. Extinction angle: Parallel / 0° / straight to all cleavages and crystal outlines. Twins: Complex twinning – lamellar and cyclic twins are common. The usual twin planes are {110} and {130}. The twinning may resemble plagioclase twin, although basal sections may display a radial or cyclic pattern with roughly hexagonal symmetry. Those cordierite crystals formed at high temperatures tend to be most complexly twinned. Uniaxial/Biaxial: Biaxial (+/-) Optic axial angle (2V): 2V measured: 75 – 89°, calculated: 54 – 86°",general XPL,http://microckscopic.ro/minerals/
Tourmaline,"Tourmaline PPL properties Relief: Moderate positive Habit/Form: Tourmaline commonly forms euhedral, stubby columnar to acicular crystals that show a rounded triangular or crudely hexagonal cross section. Longitudinal sections are usually roughly rectangular. Acicular crystals may form radiating masses. Also found as anhedral grains or irregular masses. Color: Schorl: pale yellow, pale brown, yellow-brown. Dravite: colorless, yellowish, greenish, brownish, pale yellow. Elbaite: colorless, yellow, olive green, purple, colorless, pink, pale green, pale blue, deep blue. Tourmaline is often color-zoned. Pleochroism: Intense Cleavage: Absent but irregular fractures are common.",general PPL,http://microckscopic.ro/minerals/
Tourmaline,Tourmaline XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order II yellow/green to low order III Extinction angle: Parallel / 0° / straight in longitudial sections. Cross sections remain dark on rotation. Twins: Absent Uniaxial/Biaxial: Uniaxial (-) Optic axial angle (2V): –,general XPL,http://microckscopic.ro/minerals/
Nepheline,"Nepheline PPL properties Relief: Low negative Habit/Form: In intrusive rocks, nepheline is usually anhedral or subhedral, and in volcanic rocks, it tends to form subhedral to euhedral crystals either as part of the groundmass or as phenocrysts. Crystals are usually stubby prisms with either a square or hexagonal cross section. Longitudinal sections are usually rectangular. Color: Colorless (often cloudy). It may show rows of inclusions. Zonal structure may be due to arrangement of inclusions or to alternating layers richer and poorer in SiO2. Nepheline from young volcanic rocks are commonly comparatively clear, whereas those from plutonic rocks are usually turbid owing to pigment inclusions and/or alteration. Pleochroism: – Cleavage: Poor basal on {0001} and prismatic {10-10}; usually not seen in thin section",general PPL,http://microckscopic.ro/minerals/
Nepheline,Nepheline XPL properties Isotropy/Anisotropy: Anisotropic Interference color: Order I gray to white; basal sections are dark. Extinction angle: Rectangular longitudinal sections have parallel / 0° / straight extinction. Basal sections are dark between crossed nicols. Twins: Rare Uniaxial/Biaxial: Uniaxial (-) Optic axial angle (2V): –,general XPL,http://microckscopic.ro/minerals/
Prehnite,"RELIEF :  Moderately  high  positive relief.  FORM:  Commonly   as  radiating,  fanlike,  or  sheaftike aggregates. A pattern resembling a bow tie is common.  The  individual  grains  in  the  aggregates  are often joined nearly parallel to (001). Also as lamellar or columnar masses. Crystals are uncommon but tend to be either tabular parallel to (001) or prismatic parallel to the c axis. A pattern of symmetrical intergrowths may show a radial or ""hourglass"" pattern. CLEAVAGE:  The  basal  {001} cleavage  is  good,  and two prismatic cleavages on {110} are poor and not usually  seen. The basal  cleavage  tends to  control fragment orientation.",general PPL,
